TYPE,NAME,SIZE(bytes),COUNT_FILES
xml,ipg170307.xml,777308455,1
zip,ipg180501.zip,127427570,1
dir,ipg180417,767244797,6982
zip,ipg170620.zip,106843868,1
dir,ipg170228,751302947,7284
dir,ipg170131,747798610,7083
zip,ipg170711.zip,134879983,1
zip,ipg180109.zip,125045398,1
xml,ipg170103.xml,688526496,1
dir,ipg170411,780659558,7739
zip,ipg170801.zip,133835082,1
xml,ipg170110.xml,742947168,1
xml,ipg170718.xml,808251120,1
zip,ipg180529.zip,127950466,1
xml,ipg170124.xml,611443898,1
xml,ipg170627.xml,768441653,1
dir,ipg180403,681354891,6583
dir,ipg170919,802498790,7437
dir,ipg171024,735055209,6976
dir,ipg180320,739148857,6982
xml,ipg170919.xml,813809698,1
zip,ipg170919.zip,137666729,1
zip,ipg171205.zip,125060473,1
zip,ipg170321.zip,130874883,1
xml,ipg170822.xml,792238430,1
xml,ipg170815.xml,793011313,1
xml,ipg180320.xml,749493319,1
xml,ipg180116.xml,600579966,1
xml,ipg171226.xml,735870795,1
dir,ipg171114,749543951,7004
xml,ipg171017.xml,806670362,1
dir,ipg170328,760743100,7275
dir,ipg180327,745438526,6994
xml,ipg170328.xml,771403909,1
xml,ipg171010.xml,794086634,1
xml,ipg170321.xml,778192253,1
xml,ipg170912.xml,798752964,1
dir,ipg171205,749999008,7017
zip,ipg170307.zip,130913178,1
zip,ipg170502.zip,124670373,1
dir,ipg170808,784601958,7367
zip,ipg171212.zip,99811693,1
zip,ipg180123.zip,98594413,1
dir,ipg170509,751245575,7239
zip,ipg170606.zip,131539446,1
dir,ipg171121,727245913,7018
dir,ipg180102,769000836,7067
xml,ipg170523.xml,781838308,1
dir,ipg170502,729118340,7256
xml,ipg180410.xml,748276469,1
xml,ipg180508.xml,742246894,1
xml,ipg171024.xml,745699388,1
zip,ipg180313.zip,101988022,1
xml,ipg180213.xml,751839241,1
xml,ipg180130.xml,779039248,1
xml,ipg170926.xml,639703751,1
zip,ipg180220.zip,121750622,1
xml,ipg170711.xml,794493689,1
xml,ipg170905.xml,796051656,1
xml,ipg170404.xml,641709127,1
xml,ipg170808.xml,795760141,1
xml,ipg170606.xml,778973128,1
xml,ipg180522.xml,733367628,1
dir,ipg170516,737872287,7255
dir,ipg170418,804598882,7774
xml,ipg170214.xml,748847271,1
zip,ipg180417.zip,131873619,1
zip,ipg170214.zip,126664400,1
dir,ipg170718,797057137,7371
xml,ipg180102.xml,779780355,1
dir,ipg180213,741535733,6968
zip,ipg180227.zip,120115060,1
xml,ipg171107.xml,739489943,1
dir,ipg170926,630496986,5904
zip,ipg170523.zip,131340685,1
